1,00,01
1,00,00
4

5,WRITE ADDRESS 0000-0000
1,10,00
1,10,80
1,00,60
1,01,02

1,02,00
1,03,00
1,04,00
1,05,00
4
1,0C,ff
1,0D,ff
4
10,00,32
4
1,00,00
1,10,80
4

5,WRITE ADDRESS 0fff-1000
1,10,00
1,10,80
1,00,60
1,01,02
1,02,ff
1,03,0f
1,04,00
1,05,10
4
10,40,64
4
1,00,00
1,10,80
4

5,WRITE ADDRESS 0fff-0fff x 2
1,10,00
1,10,80
1,00,60
1,01,02
1,02,ff
1,03,0f
1,04,ff
1,05,0f
4
10,80,64
4
1,00,00
1,10,80
4

5,WRITE ADDRESS 1FFF-1FFF
1,10,00
1,10,80
1,00,60
1,01,02
1,02,ff
1,03,1f
1,04,ff
1,05,1f
4
10,C0,32
4
1,00,00
1,10,80
4

5,READ ADDRESS 0000-0000
1,10,00
1,10,80
1,00,20
1,01,02
1,02,00
1,03,00
1,04,00
1,05,00
4
11,34
4
1,00,00
1,10,80
4

5,READ ADDRESS 0FFF-1000
1,10,00
1,10,80
1,00,20
1,01,02
1,02,ff
1,03,0f
1,04,00
1,05,10
4
11,66
4
1,00,00
1,10,80
4

5,READ ADDRESS 0FFF-0FFF x 2
1,00,01
1,00,00
4
1,10,00
1,10,80
1,00,20
1,01,02
1,02,ff
1,03,0f
1,04,ff
1,05,0f
4
11,68
4
1,00,00
1,10,80
4

5,READ ADDRESS 1FFF
1,10,00
1,10,80
1,00,20
1,01,02
1,02,ff
1,03,1f
1,04,ff
1,05,1f
4
11,68
4
1,00,00
1,10,80
4
